Ini lat (deg),ini lon (deg),ini alt (m),ini vx_body (m/s),ini vy_body (m/s),ini vz_body (m/s),ini yaw (deg),ini pitch (deg),ini roll (deg)
55.7558,37.6173,157,0,0,0,0,0,0
command type,yaw (deg),pitch (deg),roll (deg),vx_body (m/s),vy_body (m/s),vz_body (m/s),command duration (s),GPS visibility
1,0,112,-161,0,0,0,0.8328789385,0
1,0,-143,105,0,0,0,0.9066467241,0
1,0,75,35,0,0,0,0.3579732554,0
1,0,-54,-34,0,0,0,0.1759917993,0
1,0,-88,-124,0,0,0,0.1289399309,0
1,0,35,141,0,0,0,0.5660861928,0
1,0,133,171,0,0,0,2.036408794,0
1,0,101,-133,0,0,0,1.942509055,0
1,0,125,-20,0,0,0,0.4262248991,0
1,0,-145,171,0,0,0,0.5879138505,0
1,0,-48,123,0,0,0,0.8958642014,0
1,0,73,-72,0,0,0,0.4558076092,0
1,0,144,73,0,0,0,1.999124321,0
1,0,165,-51,0,0,0,2.779086226,0
1,0,-50,39,0,0,0,0.9925072338,0
1,0,-60,-96,0,0,0,0.06355424137,0
1,0,-1,167,0,0,0,0.7454345782,0
1,0,-60,169,0,0,0,0.7306434088,0
1,0,-22,-133,0,0,0,0.2193200509,0
1,0,71,-170,0,0,0,0.5990011854,0
1,0,-160,52,0,0,0,1.227936423,0
1,0,30,141,0,0,0,1.120680251,0
1,0,144,105,0,0,0,1.403286394,0
1,0,16,164,0,0,0,0.1473504929,0
1,0,-64,-5,0,0,0,0.1645677275,0
1,0,-155,10,0,0,0,0.7269115873,0
1,0,-176,-65,0,0,0,0.8796414308,0
1,0,-115,0,0,0,0,0.775623379,0
1,0,-136,66,0,0,0,0.4715938748,0
1,0,-30,157,0,0,0,1.817089361,0
1,0,164,-22,0,0,0,0.5443405053,0
1,0,58,177,0,0,0,1.688093972,0
1,0,168,176,0,0,0,0.2332508011,0
1,0,133,20,0,0,0,0.7060144291,0
1,0,82,-38,0,0,0,0.6928338604,0
1,0,126,155,0,0,0,0.4348311602,0
1,0,71,16,0,0,0,0.7455017261,0
1,0,-142,174,0,0,0,2.512444372,0
1,0,-101,107,0,0,0,0.5709663522,0
1,0,-162,-104,0,0,0,0.8058972374,0
1,0,147,161,0,0,0,1.960714791,0
1,0,149,107,0,0,0,1.005573933,0
1,0,-154,-7,0,0,0,0.5517721437,0
1,0,-85,-44,0,0,0,1.721080953,0
1,0,98,-63,0,0,0,0.555986351,0
1,0,127,115,0,0,0,0.6122557906,0
1,0,20,73,0,0,0,0.732595225,0
1,0,35,113,0,0,0,0.7305114906,0
1,0,-98,-80,0,0,0,0.4595476672,0
1,0,97,-97,0,0,0,1.546059677,0
1,0,-165,51,0,0,0,0.4766458477,0
1,0,-144,98,0,0,0,0.03909399465,0
1,0,-77,-142,0,0,0,0.6987239755,0
1,0,119,-82,0,0,0,0.9342830221,0
1,0,-166,-152,0,0,0,0.09971476839,0
1,0,-146,18,0,0,0,0.9709643699,0
1,0,-80,-134,0,0,0,0.2153459454,0
1,0,83,-174,0,0,0,0.7437441563,0
1,0,141,-141,0,0,0,0.4036862015,0
1,0,177,161,0,0,0,2.188195657,0
1,0,-6,115,0,0,0,0.5623716831,0
1,0,-145,139,0,0,0,0.8682666422,0
1,0,-24,146,0,0,0,1.776823503,0
1,0,110,-44,0,0,0,0.131135475,0
1,0,-10,-139,0,0,0,0.1295701023,0
1,0,-100,-144,0,0,0,0.224725669,0
1,0,168,143,0,0,0,0.4243481616,0
1,0,130,89,0,0,0,2.535232345,0
1,0,163,23,0,0,0,2.440787831,0
1,0,162,-73,0,0,0,0.03224367508,0
1,0,72,-101,0,0,0,0.5338203327,0
1,0,15,-165,0,0,0,2.551973391,0
1,0,24,123,0,0,0,2.338159501,0
1,0,-175,129,0,0,0,0.9817057418,0
1,0,141,137,0,0,0,0.9794586198,0
1,0,72,-64,0,0,0,0.08291062348,0
1,0,-50,127,0,0,0,0.4266647712,0
1,0,-118,-71,0,0,0,0.5408445144,0
1,0,-21,149,0,0,0,0.3874336811,0
1,0,160,-34,0,0,0,1.329038788,0
1,0,-117,100,0,0,0,0.9436548868,0
1,0,-135,-46,0,0,0,2.552631604,0
1,0,13,99,0,0,0,0.5358812866,0
1,0,-158,-179,0,0,0,1.638943238,0
1,0,-107,-22,0,0,0,0.325355211,0
1,0,73,118,0,0,0,0.2106779653,0
1,0,-46,-82,0,0,0,0.2712699767,0
1,0,124,34,0,0,0,0.1343245893,0
1,0,-39,111,0,0,0,1.644631783,0
1,0,72,-92,0,0,0,0.2840382948,0
1,0,22,48,0,0,0,0.1039207312,0
1,0,117,6,0,0,0,1.117091573,0
1,0,-145,96,0,0,0,1.211859116,0
1,0,17,-69,0,0,0,2.79087588,0
1,0,-127,65,0,0,0,1.440432907,0
1,0,126,-105,0,0,0,0.8509593813,0
1,0,75,-147,0,0,0,0.4259775442,0
1,0,-92,178,0,0,0,1.096329109,0
1,0,-11,103,0,0,0,0.762065577,0
1,0,158,-45,0,0,0,1.287989348,0
1,0,-21,-125,0,0,0,2.808834145,0
1,0,-162,-92,0,0,0,0.6985467608,0
1,0,-91,114,0,0,0,1.075250903,0
1,0,16,-95,0,0,0,2.490341205,0
1,0,64,174,0,0,0,1.603304281,0
1,0,-175,-20,0,0,0,0.4117949385,0
1,0,-4,-59,0,0,0,0.7067112235,0
1,0,-86,73,0,0,0,0.7062364675,0
1,0,-5,-89,0,0,0,1.199056668,0
1,0,123,122,0,0,0,1.870280086,0
1,0,62,-73,0,0,0,0.7120966834,0
1,0,172,-48,0,0,0,0.7741528847,0
1,0,168,-120,0,0,0,0.9089070382,0
1,0,-32,88,0,0,0,0.4201770903,0
1,0,61,50,0,0,0,1.588362493,0
1,0,54,126,0,0,0,1.109071027,0
1,0,-141,-22,0,0,0,1.202809405,0
1,0,-171,-165,0,0,0,1.746302864,0
1,0,58,52,0,0,0,0.90107328,0
1,0,-84,119,0,0,0,1.904309956,0
1,0,83,-69,0,0,0,0.9941551164,0
1,0,61,107,0,0,0,1.359018412,0
1,0,-175,-55,0,0,0,0.3052222365,0
1,0,144,8,0,0,0,0.7782791107,0
1,0,125,-145,0,0,0,1.876117782,0
1,0,-10,-13,0,0,0,2.228425778,0
1,0,83,156,0,0,0,1.514218204,0
1,0,24,-163,0,0,0,2.929259835,0
1,0,9,104,0,0,0,2.251191905,0
1,0,-82,-74,0,0,0,1.625721046,0
1,0,36,-172,0,0,0,0.8265784143,0
1,0,-79,-63,0,0,0,2.603056806,0
1,0,178,-165,0,0,0,0.7342059524,0
1,0,-83,128,0,0,0,1.495985208,0
1,0,61,29,0,0,0,0.1039225443,0
1,0,66,45,0,0,0,1.921603465,0
1,0,-147,-39,0,0,0,2.325844388,0
1,0,106,68,0,0,0,0.1196942974,0
1,0,152,-54,0,0,0,0.8625962842,0
1,0,73,149,0,0,0,0.9935247497,0
1,0,114,-7,0,0,0,2.205529185,0
1,0,69,-110,0,0,0,0.2790280308,0
1,0,-44,-138,0,0,0,0.4992586808,0
1,0,-159,-3,0,0,0,0.6315553805,0
1,0,113,178,0,0,0,0.9184904933,0
1,0,-142,72,0,0,0,0.9257867505,0
1,0,170,-37,0,0,0,0.500272902,0
1,0,76,-128,0,0,0,1.391918383,0
1,0,-121,-89,0,0,0,1.338546597,0
1,0,-96,39,0,0,0,1.5248587,0
1,0,36,134,0,0,0,0.1972661683,0
1,0,179,-84,0,0,0,2.332582526,0
1,0,54,36,0,0,0,0.2602189391,0
1,0,-99,-94,0,0,0,0.06482514597,0
1,0,92,32,0,0,0,0.009569745806,0
1,0,167,165,0,0,0,1.474807207,0
1,0,-157,-63,0,0,0,0.7706011907,0
1,0,29,29,0,0,0,0.2518388286,0
1,0,175,149,0,0,0,0.8454754057,0
1,0,-94,-141,0,0,0,1.521080539,0
1,0,110,-63,0,0,0,0.04606337243,0
1,0,-122,134,0,0,0,2.357360348,0
1,0,-82,-97,0,0,0,1.855825871,0
1,0,115,131,0,0,0,0.7410686251,0
1,0,-158,71,0,0,0,0.3656444137,0
1,0,22,-94,0,0,0,0.9857964374,0
